id,romId,title,url,image,console,downloadCount,size,romType
101180,100197,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,043",983.87 M,
101181,100197,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,224",338.83 M,
101182,100197,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100835,100140,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100836,100140,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),154,328.59 M,
100837,100140,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100838,100140,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100839,100140,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
100840,100140,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100829,100139,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100830,100139,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),154,328.59 M,
100831,100139,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100832,100139,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100833,100139,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
100834,100139,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
101027,100172,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
101028,100172,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),154,328.59 M,
101029,100172,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
101030,100172,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,031",983.87 M,
101031,100172,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,215",338.83 M,
101032,100172,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100763,100128,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100764,100128,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),154,328.59 M,
100765,100128,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100766,100128,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100767,100128,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
100768,100128,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
101135,100190,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
101136,100190,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),155,328.59 M,
101137,100190,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
101138,100190,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
101139,100190,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
101140,100190,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100469,100079,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100470,100079,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),154,328.59 M,
100471,100079,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100472,100079,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100473,100079,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,220",338.83 M,
100474,100079,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100397,100067,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100398,100067,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),155,328.59 M,
100399,100067,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100400,100067,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100401,100067,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
100402,100067,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100535,100090,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100536,100090,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),154,328.59 M,
100537,100090,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100538,100090,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100539,100090,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
100540,100090,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100985,100165,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100986,100165,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),155,328.59 M,
100987,100165,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100988,100165,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100989,100165,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,223",338.83 M,
100990,100165,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100943,100158,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100944,100158,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),155,328.59 M,
100945,100158,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100946,100158,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100947,100158,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
100948,100158,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100517,100087,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100518,100087,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),154,328.59 M,
100519,100087,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100520,100087,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100521,100087,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
100522,100087,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100961,100161,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100962,100161,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),155,328.59 M,
100963,100161,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100964,100161,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100965,100161,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,223",338.83 M,
100966,100161,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100511,100086,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100512,100086,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),155,328.59 M,
100513,100086,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100514,100086,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100515,100086,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
100516,100086,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100349,100059,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
100350,100059,Tales of Destiny (Reforged),https://romsfun.com/roms/playstation/tales-of-destiny-reforged.html,https://romsfun.com/wp-content/uploads/2025/07/Tales-of-Destiny-Reforged-300x423.jpg,Tales of Destiny (Reforged),154,328.59 M,
100351,100059,Armored Core (Japan Prototype) – True Analogs,https://romsfun.com/roms/playstation/armored-core-japan-prototype-true-analogs.html,https://romsfun.com/wp-content/uploads/2025/09/Armored-Core-300x302.jpg,Armored Core (Japan Prototype) – True Analogs,93,187.92 M,
100352,100059,The Legend of Dragoon,https://romsfun.com/roms/playstation/the-legend-of-dragoon.html,https://romsfun.com/wp-content/uploads/2019/09/220px-Legend_of_Dragoon.jpg,The Legend of Dragoon,"37,038",983.87 M,
100353,100059,Medievil,https://romsfun.com/roms/playstation/medievil.html,https://romsfun.com/wp-content/uploads/2019/09/Medievil_cover-300x300.jpg,Medievil,"20,221",338.83 M,
100354,100059,Mizzurna Falls,https://romsfun.com/roms/playstation/mizzurna-falls.html,https://romsfun.com/wp-content/uploads/2023/08/Mizzurna-Falls-300x299.jpg,Mizzurna Falls,"1,100",218.65 M,
100589,100099,Magical Date: Doki Doki Kokuhaku Daisakusen,https://romsfun.com/roms/playstation/magical-date-doki-doki-kokuhaku-daisakusen.html,https://romsfun.com/wp-content/uploads/2023/08/Magical-Date-Doki-Doki-Kokuhaku-Daisakusen-300x300.jpg,Magical Date: Doki Doki Kokuhaku Daisakusen,286,114.12 M,
