id,romId,title,url,image,console,downloadCount,size,romType
61050,60175,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60913,60153,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,136,22.12 M,
60914,60153,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60915,60153,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60916,60153,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60917,60153,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60918,60153,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60841,60141,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60842,60141,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60843,60141,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60844,60141,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60845,60141,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60846,60141,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60499,60084,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60500,60084,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60501,60084,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60502,60084,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60503,60084,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60504,60084,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60277,60047,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60278,60047,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60279,60047,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60280,60047,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60281,60047,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60282,60047,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60067,60012,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60068,60012,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60069,60012,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60070,60012,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60071,60012,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60072,60012,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60163,60028,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60164,60028,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60165,60028,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60166,60028,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60167,60028,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60168,60028,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60085,60015,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60086,60015,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60087,60015,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60088,60015,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60089,60015,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60090,60015,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60133,60023,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60134,60023,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60135,60023,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60136,60023,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60137,60023,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60138,60023,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60109,60019,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60110,60019,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60111,60019,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60112,60019,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60113,60019,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60114,60019,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60367,60062,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60368,60062,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60369,60062,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60370,60062,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60371,60062,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60372,60062,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60787,60132,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60788,60132,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60789,60132,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60790,60132,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60791,60132,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60792,60132,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60919,60154,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,136,22.12 M,
60920,60154,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60921,60154,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
60922,60154,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60923,60154,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60924,60154,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
61147,60192,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
61148,60192,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
61149,60192,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,873",9.81MB,
61150,60192,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
61151,60192,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
61152,60192,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
60715,60120,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
60716,60120,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,182,21.51 M,
60717,60120,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,872",9.81MB,
60718,60120,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,233,5.15MB,
60719,60120,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,100,15.24 M,
60720,60120,Mario Kart 64: Chaos Blast,https://romsfun.com/roms/nintendo-64/mario-kart-64-chaos-blast.html,https://romsfun.com/wp-content/uploads/2025/10/Mario-Kart-64-Chaos-Blast-300x219.jpg,Mario Kart 64: Chaos Blast,104,10.82 M,
61075,60180,Ocarina of Time: Gold Quest,https://romsfun.com/roms/nintendo-64/ocarina-of-time-gold-quest.html,https://romsfun.com/wp-content/uploads/2025/09/Ocarina-of-Time-Gold-Quest-300x201.jpg,Ocarina of Time: Gold Quest,135,22.12 M,
61076,60180,The Legend of Zelda: Ultimate Trial,https://romsfun.com/roms/nintendo-64/the-legend-of-zelda-ultimate-trial.html,https://romsfun.com/wp-content/uploads/2025/07/The-Legend-of-Zelda-Ultimate-Trial-300x209.jpg,The Legend of Zelda: Ultimate Trial,181,21.51 M,
61077,60180,Diddy Kong Racing,https://romsfun.com/roms/nintendo-64/diddy-kong-racing.html,https://romsfun.com/wp-content/uploads/2019/08/Diddy-Kong-Racing-300x206.jpg,Diddy Kong Racing,"6,866",9.81MB,
61078,60180,Mario Builder 64,https://romsfun.com/roms/nintendo-64/mario-builder-64.html,https://romsfun.com/wp-content/uploads/2024/11/Mario-Builder-64-300x208.jpg,Mario Builder 64,232,5.15MB,
61079,60180,Super Mario Meltdown,https://romsfun.com/roms/nintendo-64/super-mario-meltdown.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-Meltdown-300x169.jpg,Super Mario Meltdown,99,15.24 M,
